"{""ObjectName"":""ViewEvent"",""Version"":""1.0"",""TimeZone"":""GMT"",""Pattern"":""""}"
id,name,view,action,createdBy,createdDate,lastModifiedBy,lastModifiedDate,systemModifiedDate,deletedDate,isDeleted,owner,installedPackage,custom,protectMode
string,string,string,clob,string,date,string,date,date,date,bool,string,string,bool,numeric
003h000000dd2DWbou4e,button_0_click,003g000000dbeFasZ6Ya,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 当前组件\r\nlet _component = context.getCurrentComponent()\r\n\r\n// 当前Form\r\nlet  _form = _component.getForm()\r\n\r\n_form.formSave()\r\n""}}]",10gd000000d9AmU2gaYa,2020-09-28 08:58:04,10gd000000d9AmU2gaYa,2020-09-28 08:58:04,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dd2DWbou4f,button_1_click,003g000000dbeFasZ6Ya,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 当前组件\r\nlet _component = context.getCurrentComponent()\r\n\r\n// 当前Form\r\nlet  _form = _component.getForm()\r\n\r\n_form.resetFields()\r\n""}}]",10gd000000d9AmU2gaYa,2020-09-28 08:58:04,10gd000000d9AmU2gaYa,2020-09-28 08:58:04,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000den6VmYiY4,button_16_click,003g000000dbeFcEryBk,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 当前组件\r\nlet _component = context.getCurrentComponent()\r\n\r\n// 当前Form\r\nlet  _form = _component.getForm()\r\n\r\n_form.resetFields()\r\n""}}]",10gd000000d9AmU2gaYa,2020-09-29 10:21:47,10gd000000d9AmU2gaYa,2020-09-29 10:21:47,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000den6VmYiY5,button_21_click,003g000000dbeFcEryBk,"[{""type"":""$core.execJSCode"",""options"":{""content"":""$model.ref(\""showModal\"").setData(false);\r\n// 重置字段取值\r\ncontext.$component.get(\""Detail\"").resetFields();""},""__nodeName"":""自定义JS代码""}]",10gd000000d9AmU2gaYa,2020-09-29 10:21:47,10gd000000d9AmU2gaYa,2020-09-29 10:21:47,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000den6VmYiY6,button_22_click,003g000000dbeFcEryBk,"[{""type"":""$core.execJSCode"",""options"":{""content"":""context.$component.get(\""Detail\"").formValidate().then(function (valid) {\r\n    // 当前组件\r\n    let table = context.$page.getComponentByName(\""Records\"");\r\n\r\n    $model.ref(\""Detail\"").save().then(data=>{\r\n        // 成功消息\r\n        if(data.resCode == 0){\r\n            context.$message.success('Save Successfully.');\r\n            table.doQuery();\r\n            // 关闭弹框\r\n            $model.ref(\""showModal\"").setData(false);\r\n            // 重置字段取值\r\n            context.$component.get(\""Detail\"").resetFields();\r\n        }\r\n        else {\r\n            context.$message.error('Save Failed:' + data.resMsg, 5)\r\n        }\r\n    }).catch(e=>{\r\n        // 失败消息\r\n        context.$message.error('Save Failed:' + e, 5)\r\n    });\r\n});""},""__nodeName"":""自定义JS代码""}]",10gd000000d9AmU2gaYa,2020-09-29 10:21:47,10gd000000d9AmU2gaYa,2020-09-29 10:21:47,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000den6VmYiY7,button_23_click,003g000000dbeFcEryBk,"[{""type"":""$core.execJSCode"",""options"":{""content"":""context.$component.get(\""Detail\"").formValidate().then(function (valid) {\r\n    // 当前组件\r\n    let table = context.$page.getComponentByName(\""Records\"");\r\n\r\n    $model.ref(\""Detail\"").save().then(data=>{\r\n        // 成功消息\r\n        if(data.resCode == 0){\r\n            table.doQuery();\r\n            // 关闭弹框\r\n            $model.ref(\""showModal\"").setData(false);\r\n            // 重置字段取值\r\n            setTimeout(function () {\r\n                context.$component.get(\""Detail\"").resetFields();\r\n            });\r\n            // 提交审批\r\n            context.$approval(data.result[0].id).then(res=>{\r\n                if(res.resCode == 0) {\r\n                    context.$message.success('Save Successfully.');\r\n                }\r\n                else if(res.resCode == \""405230808\"") {\r\n                $model.ref(\""showUserModal\"").setData(true);\r\n                $model.ref(\""recordId\"").setData(data.result[0].id);\r\n                }\r\n                else{\r\n                    context.$message.error('Submit Approval Failed:' + res.resMsg, 5)\r\n                }\r\n            })\r\n        }\r\n        else {\r\n            context.$message.error('Save Failed:' + data.resMsg, 5)\r\n        }\r\n    }).catch(e=>{\r\n        // 失败消息\r\n        context.$message.error('Save Failed:' + e, 5)\r\n    });\r\n});\r\n""},""__nodeName"":""自定义JS代码""}]",10gd000000d9AmU2gaYa,2020-09-29 10:21:47,10gd000000d9AmU2gaYa,2020-09-29 10:21:47,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000den6VmYiY8,modal_1_on-ok,003g000000dbeFcEryBk,"[{""type"":""$core.execJSCode"",""options"":{""content"":"" context.$approval($model.ref(\""recordId\"").getData(),$model.ref(\""approvalUser\"").getData()).then(res=>{\r\n    if(res.resCode == 0) {\r\n        context.$message.success('Save Successfully.');\r\n    }\r\n    else if(res.resCode == \""405230808\"") {\r\n        $model.ref(\""showUserModal\"").setData(true);\r\n    }\r\n    else{\r\n        context.$message.error('Submit Approval Failed:' + res.resMsg, 5)\r\n    }\r\n})""}}]",10gd000000d9AmU2gaYa,2020-09-29 10:21:47,10gd000000d9AmU2gaYa,2020-09-29 10:21:47,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000den6VmYiY9,modal_0_on-ok,003g000000dbeFcEryBk,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 当前组件\r\nlet table = context.$page.getComponentByName(\""Records\"");\r\n\r\n// 根据组件名称获取组件\r\nlet form = this.$component.get(\""Detail\"");\r\n\r\n// 获取组件的绑定模型，调用save action保存数据\r\nform.getDataModel().save().then(data=>{\r\n    // 成功消息\r\n    if(data.resCode == 0){\r\n        context.$message.success('Save Successfully.');\r\n        // 刷新表格\r\n        table.doQuery();\r\n    }\r\n    else {\r\n        context.$message.error('Save Failed:' + data.resMsg, 5)\r\n    }\r\n}).catch(e=>{\r\n    // 失败消息\r\n    context.$message.error('Save Failed:' + e, 5)\r\n});\r\n\r\n""},""__nodeName"":""自定义JS代码""}]",10gd000000d9AmU2gaYa,2020-09-29 10:21:47,10gd000000d9AmU2gaYa,2020-09-29 10:21:47,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000den6VmYiYA,button_0_click,003g000000dbeFcEryBk,"[{""type"":""$core.execJSCode"",""options"":{""content"":""$model.ref(\""Detail\"").setData({});\r\n\r\n// 展示新增按钮\r\n$model.ref(\""hideSaveNewBtn\"").setData(false);\r\n\r\n// 判断是否显示审批提交按钮\r\ncontext.$object(\""Detail\"").then(objectMeta =>{\r\n    if(objectMeta && objectMeta.aprovalProcesses &&  objectMeta.aprovalProcesses.length > 0) {\r\n        $model.ref(\""hideApprovalBtn\"").setData(false);\r\n    }\r\n    else {\r\n        $model.ref(\""hideApprovalBtn\"").setData(true);\r\n    }\r\n    \r\n    // 显示新增弹框\r\n    $model.ref(\""showModal\"").setData(true);\r\n});""}}]",10gd000000d9AmU2gaYa,2020-09-29 10:21:47,10gd000000d9AmU2gaYa,2020-09-29 10:21:47,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000den6VmYiYB,button_15_click,003g000000dbeFcEryBk,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 当前组件\r\nlet _component = context.getCurrentComponent()\r\n\r\n// 当前Form\r\nlet  _form = _component.getForm()\r\n\r\n_form.formSave()\r\n""}}]",10gd000000d9AmU2gaYa,2020-09-29 10:21:47,10gd000000d9AmU2gaYa,2020-09-29 10:21:47,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000den6VmYiYC,button_24_click,003g000000dbeFcEryBk,"[{""type"":""$core.execJSCode"",""options"":{""content"":""context.$component.get(\""Detail\"").formValidate().then(function (valid) {\r\n    // 当前组件\r\n    let table = context.$page.getComponentByName(\""Records\"");\r\n\r\n    $model.ref(\""Detail\"").save().then(data=>{\r\n        // 成功消息\r\n        if(data.resCode == 0){\r\n            context.$message.success('Save Successfully.');\r\n            table.doQuery();\r\n            // 清空表单\r\n            $model.ref(\""Detail\"").setData({});\r\n            // 重置字段取值\r\n            setTimeout(function () {\r\n                context.$component.get(\""Detail\"").resetFields();\r\n            });\r\n        }\r\n        else {\r\n            context.$message.error('Save Failed:' + data.resMsg, 5)\r\n        }\r\n    }).catch(e=>{\r\n        // 失败消息\r\n        context.$message.error('Save Failed:' + e, 5)\r\n    });\r\n});""},""__nodeName"":""自定义JS代码""}]",10gd000000d9AmU2gaYa,2020-09-29 10:21:47,10gd000000d9AmU2gaYa,2020-09-29 10:21:47,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000den6VmYiYD,modal_on-cancel_1545208415426026,003g000000dbeFcEryBk,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 重置字段取值\r\ncontext.$component.get(\""Detail\"").resetFields();""},""__nodeName"":""自定义JS代码""}]",10gd000000d9AmU2gaYa,2020-09-29 10:21:47,10gd000000d9AmU2gaYa,2020-09-29 10:21:47,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000doz6n7v99c,button_0_click,003g000000deb255S1g0,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 当前组件\r\nlet _component = context.getCurrentComponent()\r\n\r\n// 当前Form\r\nlet  _form = _component.getForm()\r\n\r\n_form.formSave()\r\n""}}]",10gd000000d9AmU2gaYa,2020-10-05 13:45:50,10gd000000d9AmU2gaYa,2020-10-05 13:45:50,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000doz6n7v99d,button_1_click,003g000000deb255S1g0,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 当前组件\r\nlet _component = context.getCurrentComponent()\r\n\r\n// 当前Form\r\nlet  _form = _component.getForm()\r\n\r\n_form.resetFields()\r\n""}}]",10gd000000d9AmU2gaYa,2020-10-05 13:45:50,10gd000000d9AmU2gaYa,2020-10-05 13:45:50,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dozYVCV6CO,button_16_click,003g000000deb26JEvPE,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 当前组件\r\nlet _component = context.getCurrentComponent()\r\n\r\n// 当前Form\r\nlet  _form = _component.getForm()\r\n\r\n_form.resetFields()\r\n""}}]",10gd000000d9AmU2gaYa,2020-10-05 13:52:05,10gd000000d9AmU2gaYa,2020-10-05 13:52:05,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dozYVCV6CP,button_21_click,003g000000deb26JEvPE,"[{""type"":""$core.execJSCode"",""options"":{""content"":""$model.ref(\""showModal\"").setData(false);\r\n// 重置字段取值\r\ncontext.$component.get(\""Detail\"").resetFields();""},""__nodeName"":""自定义JS代码""}]",10gd000000d9AmU2gaYa,2020-10-05 13:52:05,10gd000000d9AmU2gaYa,2020-10-05 13:52:05,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dozYVCV6CQ,button_22_click,003g000000deb26JEvPE,"[{""type"":""$core.execJSCode"",""options"":{""content"":""context.$component.get(\""Detail\"").formValidate().then(function (valid) {\r\n    // 当前组件\r\n    let table = context.$page.getComponentByName(\""Records\"");\r\n\r\n    $model.ref(\""Detail\"").save().then(data=>{\r\n        // 成功消息\r\n        if(data.resCode == 0){\r\n            context.$message.success('Save Successfully.');\r\n            table.doQuery();\r\n            // 关闭弹框\r\n            $model.ref(\""showModal\"").setData(false);\r\n            // 重置字段取值\r\n            context.$component.get(\""Detail\"").resetFields();\r\n        }\r\n        else {\r\n            context.$message.error('Save Failed:' + data.resMsg, 5)\r\n        }\r\n    }).catch(e=>{\r\n        // 失败消息\r\n        context.$message.error('Save Failed:' + e, 5)\r\n    });\r\n});""},""__nodeName"":""自定义JS代码""}]",10gd000000d9AmU2gaYa,2020-10-05 13:52:05,10gd000000d9AmU2gaYa,2020-10-05 13:52:05,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dozYVCV6CR,button_23_click,003g000000deb26JEvPE,"[{""type"":""$core.execJSCode"",""options"":{""content"":""context.$component.get(\""Detail\"").formValidate().then(function (valid) {\r\n    // 当前组件\r\n    let table = context.$page.getComponentByName(\""Records\"");\r\n\r\n    $model.ref(\""Detail\"").save().then(data=>{\r\n        // 成功消息\r\n        if(data.resCode == 0){\r\n            table.doQuery();\r\n            // 关闭弹框\r\n            $model.ref(\""showModal\"").setData(false);\r\n            // 重置字段取值\r\n            setTimeout(function () {\r\n                context.$component.get(\""Detail\"").resetFields();\r\n            });\r\n            // 提交审批\r\n            context.$approval(data.result[0].id).then(res=>{\r\n                if(res.resCode == 0) {\r\n                    context.$message.success('Save Successfully.');\r\n                }\r\n                else if(res.resCode == \""405230808\"") {\r\n                $model.ref(\""showUserModal\"").setData(true);\r\n                $model.ref(\""recordId\"").setData(data.result[0].id);\r\n                }\r\n                else{\r\n                    context.$message.error('Submit Approval Failed:' + res.resMsg, 5)\r\n                }\r\n            })\r\n        }\r\n        else {\r\n            context.$message.error('Save Failed:' + data.resMsg, 5)\r\n        }\r\n    }).catch(e=>{\r\n        // 失败消息\r\n        context.$message.error('Save Failed:' + e, 5)\r\n    });\r\n});\r\n""},""__nodeName"":""自定义JS代码""}]",10gd000000d9AmU2gaYa,2020-10-05 13:52:05,10gd000000d9AmU2gaYa,2020-10-05 13:52:05,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dozYVCV6CS,modal_1_on-ok,003g000000deb26JEvPE,"[{""type"":""$core.execJSCode"",""options"":{""content"":"" context.$approval($model.ref(\""recordId\"").getData(),$model.ref(\""approvalUser\"").getData()).then(res=>{\r\n    if(res.resCode == 0) {\r\n        context.$message.success('Save Successfully.');\r\n    }\r\n    else if(res.resCode == \""405230808\"") {\r\n        $model.ref(\""showUserModal\"").setData(true);\r\n    }\r\n    else{\r\n        context.$message.error('Submit Approval Failed:' + res.resMsg, 5)\r\n    }\r\n})""}}]",10gd000000d9AmU2gaYa,2020-10-05 13:52:05,10gd000000d9AmU2gaYa,2020-10-05 13:52:05,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dozYVCV6CT,modal_0_on-ok,003g000000deb26JEvPE,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 当前组件\r\nlet table = context.$page.getComponentByName(\""Records\"");\r\n\r\n// 根据组件名称获取组件\r\nlet form = this.$component.get(\""Detail\"");\r\n\r\n// 获取组件的绑定模型，调用save action保存数据\r\nform.getDataModel().save().then(data=>{\r\n    // 成功消息\r\n    if(data.resCode == 0){\r\n        context.$message.success('Save Successfully.');\r\n        // 刷新表格\r\n        table.doQuery();\r\n    }\r\n    else {\r\n        context.$message.error('Save Failed:' + data.resMsg, 5)\r\n    }\r\n}).catch(e=>{\r\n    // 失败消息\r\n    context.$message.error('Save Failed:' + e, 5)\r\n});\r\n\r\n""},""__nodeName"":""自定义JS代码""}]",10gd000000d9AmU2gaYa,2020-10-05 13:52:05,10gd000000d9AmU2gaYa,2020-10-05 13:52:05,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dozYVCV6CU,button_0_click,003g000000deb26JEvPE,"[{""type"":""$core.execJSCode"",""options"":{""content"":""$model.ref(\""Detail\"").setData({});\r\n\r\n// 展示新增按钮\r\n$model.ref(\""hideSaveNewBtn\"").setData(false);\r\n\r\n// 判断是否显示审批提交按钮\r\ncontext.$object(\""Detail\"").then(objectMeta =>{\r\n    if(objectMeta && objectMeta.aprovalProcesses &&  objectMeta.aprovalProcesses.length > 0) {\r\n        $model.ref(\""hideApprovalBtn\"").setData(false);\r\n    }\r\n    else {\r\n        $model.ref(\""hideApprovalBtn\"").setData(true);\r\n    }\r\n    \r\n    // 显示新增弹框\r\n    $model.ref(\""showModal\"").setData(true);\r\n});""}}]",10gd000000d9AmU2gaYa,2020-10-05 13:52:05,10gd000000d9AmU2gaYa,2020-10-05 13:52:05,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dozYVCV6CV,button_15_click,003g000000deb26JEvPE,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 当前组件\r\nlet _component = context.getCurrentComponent()\r\n\r\n// 当前Form\r\nlet  _form = _component.getForm()\r\n\r\n_form.formSave()\r\n""}}]",10gd000000d9AmU2gaYa,2020-10-05 13:52:05,10gd000000d9AmU2gaYa,2020-10-05 13:52:05,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dozYVCV6CW,button_24_click,003g000000deb26JEvPE,"[{""type"":""$core.execJSCode"",""options"":{""content"":""context.$component.get(\""Detail\"").formValidate().then(function (valid) {\r\n    // 当前组件\r\n    let table = context.$page.getComponentByName(\""Records\"");\r\n\r\n    $model.ref(\""Detail\"").save().then(data=>{\r\n        // 成功消息\r\n        if(data.resCode == 0){\r\n            context.$message.success('Save Successfully.');\r\n            table.doQuery();\r\n            // 清空表单\r\n            $model.ref(\""Detail\"").setData({});\r\n            // 重置字段取值\r\n            setTimeout(function () {\r\n                context.$component.get(\""Detail\"").resetFields();\r\n            });\r\n        }\r\n        else {\r\n            context.$message.error('Save Failed:' + data.resMsg, 5)\r\n        }\r\n    }).catch(e=>{\r\n        // 失败消息\r\n        context.$message.error('Save Failed:' + e, 5)\r\n    });\r\n});""},""__nodeName"":""自定义JS代码""}]",10gd000000d9AmU2gaYa,2020-10-05 13:52:05,10gd000000d9AmU2gaYa,2020-10-05 13:52:05,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dozYVCV6CX,modal_on-cancel_1545208415426026,003g000000deb26JEvPE,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 重置字段取值\r\ncontext.$component.get(\""Detail\"").resetFields();""},""__nodeName"":""自定义JS代码""}]",10gd000000d9AmU2gaYa,2020-10-05 13:52:05,10gd000000d9AmU2gaYa,2020-10-05 13:52:05,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dvcsm605Kq,butto_itemclick_1601820673253001,003g000000dnK2NUM2oC,[],10gd000000d9AmU2gaYa,2020-10-09 13:48:03,10gd000000d9AmU2gaYa,2020-10-09 13:48:03,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dvcsm605Kr,butto_click_1601885897830000,003g000000dnK2NUM2oC,"[{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__choose"",""openMethod"":""currentPage""},""params"":[]},""key"":""1601885988201"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000d9AmU2gaYa,2020-10-09 13:48:03,10gd000000d9AmU2gaYa,2020-10-09 13:48:03,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dvcsm605Ks,butto_click_1601885897830002,003g000000dnK2NUM2oC,"[{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__search"",""openMethod"":""currentPage""},""params"":[]},""key"":""1601905813142"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000d9AmU2gaYa,2020-10-09 13:48:03,10gd000000d9AmU2gaYa,2020-10-09 13:48:03,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
