"{""ObjectName"":""ViewEvent"",""Version"":""1.0"",""TimeZone"":""GMT"",""Pattern"":""""}"
003h000000dvcsm605Kt,butto_click_1601886796541000,003g000000dnK2NUM2oC,"[{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__myissue"",""openMethod"":""currentPage""},""params"":[]},""key"":""1601887216190"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000d9AmU2gaYa,2020-10-09 13:48:03,10gd000000d9AmU2gaYa,2020-10-09 13:48:03,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dvcsm605Ku,butto_click_1601885897830004,003g000000dnK2NUM2oC,"[{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__CALLadminister"",""openMethod"":""currentPage""},""params"":[]},""key"":""1601887449331"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000d9AmU2gaYa,2020-10-09 13:48:03,10gd000000d9AmU2gaYa,2020-10-09 13:48:03,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dvcsm605Kv,butto_click_1601946498936000,003g000000dnK2NUM2oC,"[{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__browse"",""openMethod"":""currentPage""},""params"":[]},""key"":""1601946779581"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000d9AmU2gaYa,2020-10-09 13:48:03,10gd000000d9AmU2gaYa,2020-10-09 13:48:03,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dwon1jU6zY,casca_on-change_1601822715111000,003g000000dnORpGig9g,[],10gd000000d9AmU2gaYa,2020-10-10 07:02:17,10gd000000d9AmU2gaYa,2020-10-10 07:02:17,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dwon1jU6zZ,butto_click_1601857826694005,003g000000dnORpGig9g,"[{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__choose1"",""openMethod"":""currentPage""},""params"":[]},""key"":""1601861533822"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000d9AmU2gaYa,2020-10-10 07:02:17,10gd000000d9AmU2gaYa,2020-10-10 07:02:17,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dwon1jU6za,butto_click_1601857826694007,003g000000dnORpGig9g,"[{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__join"",""openMethod"":""currentPage""},""params"":[]},""key"":""1601861493974"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000d9AmU2gaYa,2020-10-10 07:02:17,10gd000000d9AmU2gaYa,2020-10-10 07:02:17,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dwon1jU6zb,Desig_on-load_1,003g000000dnORpGig9g,[],10gd000000d9AmU2gaYa,2020-10-10 07:02:17,10gd000000d9AmU2gaYa,2020-10-10 07:02:17,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dwon1jU6zc,butto_itemclick_1601822715111008,003g000000dnORpGig9g,[],10gd000000d9AmU2gaYa,2020-10-10 07:02:17,10gd000000d9AmU2gaYa,2020-10-10 07:02:17,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dwon1jU6zd,butto_click_1601882917164000,003g000000dnORpGig9g,"[{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__choose1b"",""openMethod"":""currentPage""},""params"":[]},""key"":""1601884359279"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000d9AmU2gaYa,2020-10-10 07:02:17,10gd000000d9AmU2gaYa,2020-10-10 07:02:17,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dwpJJ4bTu4,butto_click_1601858699584002,003g000000do4JpesqGW,"[{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__choose2"",""openMethod"":""currentPage""},""params"":[]},""key"":""1601861556185"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000d9AmU2gaYa,2020-10-10 07:09:34,10gd000000d9AmU2gaYa,2020-10-10 07:09:34,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dwpJJ4bTu5,butto_click_1601858699584004,003g000000do4JpesqGW,"[{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__choose"",""openMethod"":""currentPage""},""params"":[]},""key"":""1601861566276"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000d9AmU2gaYa,2020-10-10 07:09:34,10gd000000d9AmU2gaYa,2020-10-10 07:09:34,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dwpJJ4bTu6,butto_itemclick_1601881655248000,003g000000do4JpesqGW,[],10gd000000d9AmU2gaYa,2020-10-10 07:09:34,10gd000000d9AmU2gaYa,2020-10-10 07:09:34,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dwpJJ4bTu7,butto_click_1601881655248002,003g000000do4JpesqGW,"[{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__choose"",""openMethod"":""currentPage""},""params"":[]},""key"":""1601861566276"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000d9AmU2gaYa,2020-10-10 07:09:34,10gd000000d9AmU2gaYa,2020-10-10 07:09:34,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dwpJJ4bTu8,butto_click_1601881655248003,003g000000do4JpesqGW,"[{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__choose2"",""openMethod"":""currentPage""},""params"":[]},""key"":""1601861556185"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000d9AmU2gaYa,2020-10-10 07:09:34,10gd000000d9AmU2gaYa,2020-10-10 07:09:34,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dwpJJ4bTu9,butto_click_1601882539803003,003g000000do4JpesqGW,"[{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__choose2"",""openMethod"":""currentPage""},""params"":[{},{}]},""key"":""1601883613246"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000d9AmU2gaYa,2020-10-10 07:09:34,10gd000000d9AmU2gaYa,2020-10-10 07:09:34,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dwpJJ4bTuA,butto_click_1601882539803001,003g000000do4JpesqGW,"[{""type"":""$ui.popupPage"",""options"":{""target"":{""pageType"":""url"",""value"":""""},""params"":[],""returnVarName"":"""",""winTitle"":""发布成功，感谢您的使用"",""winPosition"":""center"",""winWidth"":""40"",""winHeight"":""5"",""draggable"":false},""key"":""1601883644574"",""__handlerName"":""popupPageHandler"",""__nodeName"":""弹出页面""},{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__join"",""openMethod"":""currentPage""},""params"":[]},""key"":""1601906818872"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000d9AmU2gaYa,2020-10-10 07:09:34,10gd000000d9AmU2gaYa,2020-10-10 07:09:34,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dwpPoG69lg,popup_on-popup-closed_1601860110525001,003g000000do5baAkMPg,"[{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__choose2"",""openMethod"":""currentPage""},""params"":[{""value"":""$widget.value.1601858950940009""}]},""key"":""1601860487651"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000d9AmU2gaYa,2020-10-10 07:11:02,10gd000000d9AmU2gaYa,2020-10-10 07:11:02,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dwpPoG69lh,butto_click_1601858950940007,003g000000do5baAkMPg,"[{""type"":""$ui.popupPage"",""options"":{""target"":{""pageType"":""url"",""value"":""""},""params"":[{""value"":""$widget.value.1601858950940007""}],""returnVarName"":"""",""winTitle"":""招领信息已发布，感谢"",""winPosition"":""center"",""winWidth"":null,""winHeight"":null,""draggable"":false},""key"":""1601860864420"",""__handlerName"":""popupPageHandler"",""__nodeName"":""弹出页面""}]",10gd000000d9AmU2gaYa,2020-10-10 07:11:02,10gd000000d9AmU2gaYa,2020-10-10 07:11:02,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dwpPoG69li,label_on-click_1601860110525002,003g000000do5baAkMPg,[],10gd000000d9AmU2gaYa,2020-10-10 07:11:02,10gd000000d9AmU2gaYa,2020-10-10 07:11:02,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dwpPoG69lj,butto_click_1601858950940006,003g000000do5baAkMPg,"[{""type"":""$ui.popupPage"",""options"":{""target"":{""pageType"":""url"",""value"":""""},""params"":[{""value"":""$widget.value.1601858950940006""}],""returnVarName"":"""",""winTitle"":""已清除，请再次定位"",""winPosition"":""center"",""winWidth"":null,""winHeight"":null,""draggable"":false},""key"":""1601860977955"",""__handlerName"":""popupPageHandler"",""__nodeName"":""弹出页面""}]",10gd000000d9AmU2gaYa,2020-10-10 07:11:02,10gd000000d9AmU2gaYa,2020-10-10 07:11:02,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dwpPoG69lk,butto_click_1601858950940004,003g000000do5baAkMPg,"[{""type"":""$ui.popupPage"",""options"":{""target"":{""pageType"":""url"",""value"":""""},""params"":[{""value"":""$widget.value.1601858950940004""}],""returnVarName"":"""",""winTitle"":""定位成功"",""winPosition"":"""",""winWidth"":null,""winHeight"":null,""draggable"":false},""key"":""1601861026070"",""__handlerName"":""popupPageHandler"",""__nodeName"":""弹出页面""}]",10gd000000d9AmU2gaYa,2020-10-10 07:11:02,10gd000000d9AmU2gaYa,2020-10-10 07:11:02,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dwpPoG69ll,butto_click_1601858950940009,003g000000do5baAkMPg,"[{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__choose1"",""openMethod"":""currentPage""},""params"":[]},""key"":""1601861766898"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000d9AmU2gaYa,2020-10-10 07:11:02,10gd000000d9AmU2gaYa,2020-10-10 07:11:02,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dwsMsmj9ZA,butto_click_1601859575369015,003g000000do6Li3vQUi,"[{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__choose"",""openMethod"":""currentPage""},""params"":[]},""key"":""1601861590781"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000dTVgIjsWJ6,2020-10-10 07:52:21,10gd000000dTVgIjsWJ6,2020-10-10 07:52:21,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000dwsMsmj9ZB,butto_click_1601859575369013,003g000000do6Li3vQUi,"[{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__choose2"",""openMethod"":""newPage""},""params"":[]},""key"":""1601861602779"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000dTVgIjsWJ6,2020-10-10 07:52:21,10gd000000dTVgIjsWJ6,2020-10-10 07:52:21,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000dwsMsmj9ZC,butto_click_1601885395704002,003g000000do6Li3vQUi,"[{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__choose2"",""openMethod"":""currentPage""},""params"":[{},{}]},""key"":""1601883613246"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000dTVgIjsWJ6,2020-10-10 07:52:21,10gd000000dTVgIjsWJ6,2020-10-10 07:52:21,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000dwsMsmj9ZD,butto_click_1601885395704004,003g000000do6Li3vQUi,"[{""type"":""$ui.popupPage"",""options"":{""target"":{""pageType"":""url"",""value"":""""},""params"":[],""returnVarName"":"""",""winTitle"":""发布成功，感谢您的使用"",""winPosition"":""center"",""winWidth"":""40"",""winHeight"":""5"",""draggable"":false},""key"":""1601883644574"",""__handlerName"":""popupPageHandler"",""__nodeName"":""弹出页面""},{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__join"",""openMethod"":""currentPage""},""params"":[]},""key"":""1601885842542"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000dTVgIjsWJ6,2020-10-10 07:52:21,10gd000000dTVgIjsWJ6,2020-10-10 07:52:21,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000dwsMsmj9ZE,butto_click_1601885395704005,003g000000do6Li3vQUi,"[{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__choose2b"",""openMethod"":""currentPage""},""params"":[]},""key"":""1601885693368"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000dTVgIjsWJ6,2020-10-10 07:52:21,10gd000000dTVgIjsWJ6,2020-10-10 07:52:21,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000dwsMsmj9ZF,radio_on-change_1601889294861001,003g000000do6Li3vQUi,[],10gd000000dTVgIjsWJ6,2020-10-10 07:52:21,10gd000000dTVgIjsWJ6,2020-10-10 07:52:21,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000dp0mBRDxwW,button_0_click,003g000000doVwHbjN7g,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 当前组件\r\nlet _component = context.getCurrentComponent()\r\n\r\n// 当前Form\r\nlet  _form = _component.getForm()\r\n\r\n_form.formSave()\r\n""}}]",10gd000000d9AmU2gaYa,2020-10-05 14:09:10,10gd000000d9AmU2gaYa,2020-10-05 14:09:10,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dp0mBRDxwX,button_1_click,003g000000doVwHbjN7g,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 当前组件\r\nlet _component = context.getCurrentComponent()\r\n\r\n// 当前Form\r\nlet  _form = _component.getForm()\r\n\r\n_form.resetFields()\r\n""}}]",10gd000000d9AmU2gaYa,2020-10-05 14:09:10,10gd000000d9AmU2gaYa,2020-10-05 14:09:10,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dp0mCkyRP6,button_16_click,003g000000doVwJ39160,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 当前组件\r\nlet _component = context.getCurrentComponent()\r\n\r\n// 当前Form\r\nlet  _form = _component.getForm()\r\n\r\n_form.resetFields()\r\n""}}]",10gd000000d9AmU2gaYa,2020-10-05 14:09:10,10gd000000d9AmU2gaYa,2020-10-05 14:09:10,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dp0mCkyRP7,button_21_click,003g000000doVwJ39160,"[{""type"":""$core.execJSCode"",""options"":{""content"":""$model.ref(\""showModal\"").setData(false);\r\n// 重置字段取值\r\ncontext.$component.get(\""Detail\"").resetFields();""},""__nodeName"":""自定义JS代码""}]",10gd000000d9AmU2gaYa,2020-10-05 14:09:10,10gd000000d9AmU2gaYa,2020-10-05 14:09:10,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dp0mCkyRP8,button_22_click,003g000000doVwJ39160,"[{""type"":""$core.execJSCode"",""options"":{""content"":""context.$component.get(\""Detail\"").formValidate().then(function (valid) {\r\n    // 当前组件\r\n    let table = context.$page.getComponentByName(\""Records\"");\r\n\r\n    $model.ref(\""Detail\"").save().then(data=>{\r\n        // 成功消息\r\n        if(data.resCode == 0){\r\n            context.$message.success('Save Successfully.');\r\n            table.doQuery();\r\n            // 关闭弹框\r\n            $model.ref(\""showModal\"").setData(false);\r\n            // 重置字段取值\r\n            context.$component.get(\""Detail\"").resetFields();\r\n        }\r\n        else {\r\n            context.$message.error('Save Failed:' + data.resMsg, 5)\r\n        }\r\n    }).catch(e=>{\r\n        // 失败消息\r\n        context.$message.error('Save Failed:' + e, 5)\r\n    });\r\n});""},""__nodeName"":""自定义JS代码""}]",10gd000000d9AmU2gaYa,2020-10-05 14:09:10,10gd000000d9AmU2gaYa,2020-10-05 14:09:10,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dp0mCkyRP9,button_23_click,003g000000doVwJ39160,"[{""type"":""$core.execJSCode"",""options"":{""content"":""context.$component.get(\""Detail\"").formValidate().then(function (valid) {\r\n    // 当前组件\r\n    let table = context.$page.getComponentByName(\""Records\"");\r\n\r\n    $model.ref(\""Detail\"").save().then(data=>{\r\n        // 成功消息\r\n        if(data.resCode == 0){\r\n            table.doQuery();\r\n            // 关闭弹框\r\n            $model.ref(\""showModal\"").setData(false);\r\n            // 重置字段取值\r\n            setTimeout(function () {\r\n                context.$component.get(\""Detail\"").resetFields();\r\n            });\r\n            // 提交审批\r\n            context.$approval(data.result[0].id).then(res=>{\r\n                if(res.resCode == 0) {\r\n                    context.$message.success('Save Successfully.');\r\n                }\r\n                else if(res.resCode == \""405230808\"") {\r\n                $model.ref(\""showUserModal\"").setData(true);\r\n                $model.ref(\""recordId\"").setData(data.result[0].id);\r\n                }\r\n                else{\r\n                    context.$message.error('Submit Approval Failed:' + res.resMsg, 5)\r\n                }\r\n            })\r\n        }\r\n        else {\r\n            context.$message.error('Save Failed:' + data.resMsg, 5)\r\n        }\r\n    }).catch(e=>{\r\n        // 失败消息\r\n        context.$message.error('Save Failed:' + e, 5)\r\n    });\r\n});\r\n""},""__nodeName"":""自定义JS代码""}]",10gd000000d9AmU2gaYa,2020-10-05 14:09:10,10gd000000d9AmU2gaYa,2020-10-05 14:09:10,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dp0mCkyRPA,modal_1_on-ok,003g000000doVwJ39160,"[{""type"":""$core.execJSCode"",""options"":{""content"":"" context.$approval($model.ref(\""recordId\"").getData(),$model.ref(\""approvalUser\"").getData()).then(res=>{\r\n    if(res.resCode == 0) {\r\n        context.$message.success('Save Successfully.');\r\n    }\r\n    else if(res.resCode == \""405230808\"") {\r\n        $model.ref(\""showUserModal\"").setData(true);\r\n    }\r\n    else{\r\n        context.$message.error('Submit Approval Failed:' + res.resMsg, 5)\r\n    }\r\n})""}}]",10gd000000d9AmU2gaYa,2020-10-05 14:09:10,10gd000000d9AmU2gaYa,2020-10-05 14:09:10,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dp0mCkyRPB,modal_0_on-ok,003g000000doVwJ39160,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 当前组件\r\nlet table = context.$page.getComponentByName(\""Records\"");\r\n\r\n// 根据组件名称获取组件\r\nlet form = this.$component.get(\""Detail\"");\r\n\r\n// 获取组件的绑定模型，调用save action保存数据\r\nform.getDataModel().save().then(data=>{\r\n    // 成功消息\r\n    if(data.resCode == 0){\r\n        context.$message.success('Save Successfully.');\r\n        // 刷新表格\r\n        table.doQuery();\r\n    }\r\n    else {\r\n        context.$message.error('Save Failed:' + data.resMsg, 5)\r\n    }\r\n}).catch(e=>{\r\n    // 失败消息\r\n    context.$message.error('Save Failed:' + e, 5)\r\n});\r\n\r\n""},""__nodeName"":""自定义JS代码""}]",10gd000000d9AmU2gaYa,2020-10-05 14:09:10,10gd000000d9AmU2gaYa,2020-10-05 14:09:10,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
