"{""ObjectName"":""ViewEvent"",""Version"":""1.0"",""TimeZone"":""GMT"",""Pattern"":""""}"
003h000000dp0mCkyRPC,button_0_click,003g000000doVwJ39160,"[{""type"":""$core.execJSCode"",""options"":{""content"":""$model.ref(\""Detail\"").setData({});\r\n\r\n// 展示新增按钮\r\n$model.ref(\""hideSaveNewBtn\"").setData(false);\r\n\r\n// 判断是否显示审批提交按钮\r\ncontext.$object(\""Detail\"").then(objectMeta =>{\r\n    if(objectMeta && objectMeta.aprovalProcesses &&  objectMeta.aprovalProcesses.length > 0) {\r\n        $model.ref(\""hideApprovalBtn\"").setData(false);\r\n    }\r\n    else {\r\n        $model.ref(\""hideApprovalBtn\"").setData(true);\r\n    }\r\n    \r\n    // 显示新增弹框\r\n    $model.ref(\""showModal\"").setData(true);\r\n});""}}]",10gd000000d9AmU2gaYa,2020-10-05 14:09:10,10gd000000d9AmU2gaYa,2020-10-05 14:09:10,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dp0mCkyRPD,button_15_click,003g000000doVwJ39160,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 当前组件\r\nlet _component = context.getCurrentComponent()\r\n\r\n// 当前Form\r\nlet  _form = _component.getForm()\r\n\r\n_form.formSave()\r\n""}}]",10gd000000d9AmU2gaYa,2020-10-05 14:09:10,10gd000000d9AmU2gaYa,2020-10-05 14:09:10,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dp0mCkyRPE,button_24_click,003g000000doVwJ39160,"[{""type"":""$core.execJSCode"",""options"":{""content"":""context.$component.get(\""Detail\"").formValidate().then(function (valid) {\r\n    // 当前组件\r\n    let table = context.$page.getComponentByName(\""Records\"");\r\n\r\n    $model.ref(\""Detail\"").save().then(data=>{\r\n        // 成功消息\r\n        if(data.resCode == 0){\r\n            context.$message.success('Save Successfully.');\r\n            table.doQuery();\r\n            // 清空表单\r\n            $model.ref(\""Detail\"").setData({});\r\n            // 重置字段取值\r\n            setTimeout(function () {\r\n                context.$component.get(\""Detail\"").resetFields();\r\n            });\r\n        }\r\n        else {\r\n            context.$message.error('Save Failed:' + data.resMsg, 5)\r\n        }\r\n    }).catch(e=>{\r\n        // 失败消息\r\n        context.$message.error('Save Failed:' + e, 5)\r\n    });\r\n});""},""__nodeName"":""自定义JS代码""}]",10gd000000d9AmU2gaYa,2020-10-05 14:09:10,10gd000000d9AmU2gaYa,2020-10-05 14:09:10,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dp0mCkyRPF,modal_on-cancel_1545208415426026,003g000000doVwJ39160,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 重置字段取值\r\ncontext.$component.get(\""Detail\"").resetFields();""},""__nodeName"":""自定义JS代码""}]",10gd000000d9AmU2gaYa,2020-10-05 14:09:10,10gd000000d9AmU2gaYa,2020-10-05 14:09:10,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dogi5k5rKy,popup_on-popup-closed_1601860110525001,003g000000dobM0QmREG,"[{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__choose2"",""openMethod"":""currentPage""},""params"":[{""value"":""$widget.value.1601858950940009""}]},""key"":""1601860487651"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000dTVgIjsWJ6,2020-10-05 09:28:22,10gd000000dTVgIjsWJ6,2020-10-05 09:28:22,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000dogi5k5rKz,butto_click_1601858950940007,003g000000dobM0QmREG,"[{""type"":""$ui.popupPage"",""options"":{""target"":{""pageType"":""url"",""value"":""""},""params"":[{""value"":""$widget.value.1601858950940007""}],""returnVarName"":"""",""winTitle"":""招领信息已发布，感谢使用"",""winPosition"":""center"",""winWidth"":null,""winHeight"":null,""draggable"":false},""key"":""1601860864420"",""__handlerName"":""popupPageHandler"",""__nodeName"":""弹出页面""},{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__join"",""openMethod"":""currentPage""},""params"":[]},""key"":""1601886132600"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000dTVgIjsWJ6,2020-10-05 09:28:22,10gd000000dTVgIjsWJ6,2020-10-05 09:28:22,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000dogi5k5rL0,label_on-click_1601860110525002,003g000000dobM0QmREG,[],10gd000000dTVgIjsWJ6,2020-10-05 09:28:22,10gd000000dTVgIjsWJ6,2020-10-05 09:28:22,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000dogi5k5rL1,butto_click_1601858950940006,003g000000dobM0QmREG,"[{""type"":""$ui.popupPage"",""options"":{""target"":{""pageType"":""url"",""value"":""""},""params"":[{""value"":""$widget.value.1601858950940006""}],""returnVarName"":"""",""winTitle"":""已清除，请再次定位"",""winPosition"":""center"",""winWidth"":null,""winHeight"":null,""draggable"":false},""key"":""1601860977955"",""__handlerName"":""popupPageHandler"",""__nodeName"":""弹出页面""}]",10gd000000dTVgIjsWJ6,2020-10-05 09:28:22,10gd000000dTVgIjsWJ6,2020-10-05 09:28:22,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000dogi5k5rL2,butto_click_1601858950940004,003g000000dobM0QmREG,"[{""type"":""$ui.popupPage"",""options"":{""target"":{""pageType"":""url"",""value"":""""},""params"":[{""value"":""$widget.value.1601858950940004""}],""returnVarName"":"""",""winTitle"":""定位成功"",""winPosition"":"""",""winWidth"":null,""winHeight"":null,""draggable"":false},""key"":""1601861026070"",""__handlerName"":""popupPageHandler"",""__nodeName"":""弹出页面""}]",10gd000000dTVgIjsWJ6,2020-10-05 09:28:22,10gd000000dTVgIjsWJ6,2020-10-05 09:28:22,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000dogi5k5rL3,butto_click_1601858950940009,003g000000dobM0QmREG,"[{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__choose1b"",""openMethod"":""currentPage""},""params"":[]},""key"":""1601861766898"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000dTVgIjsWJ6,2020-10-05 09:28:22,10gd000000dTVgIjsWJ6,2020-10-05 09:28:22,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000dvd9MJva8O,table_on-select_1601886884625004,003g000000docsEglb6G,[],10gd000000d9AmU2gaYa,2020-10-09 13:51:47,10gd000000d9AmU2gaYa,2020-10-09 13:51:47,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dvd9MJva8P,butto_click_1601947021519000,003g000000docsEglb6G,"[{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__join"",""openMethod"":""currentPage""},""params"":[]},""key"":""1601947061974"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000d9AmU2gaYa,2020-10-09 13:51:47,10gd000000d9AmU2gaYa,2020-10-09 13:51:47,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dvdtpivkQa,butto_click_1601887266025007,003g000000dodKOa2IT2,"[{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__join"",""openMethod"":""currentPage""},""params"":[]},""key"":""1601888424650"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000d9AmU2gaYa,2020-10-09 14:02:17,10gd000000d9AmU2gaYa,2020-10-09 14:02:17,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dvdtpivkQb,butto_click_1601887266025005,003g000000dodKOa2IT2,"[{""type"":""$ui.popupPage"",""options"":{""target"":{""pageType"":""url"",""value"":""""},""params"":[],""returnVarName"":"""",""winTitle"":""提交成功"",""winPosition"":""center"",""winWidth"":null,""winHeight"":null,""draggable"":false},""key"":""1601888437844"",""__handlerName"":""popupPageHandler"",""__nodeName"":""弹出页面""},{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__join"",""openMethod"":""currentPage""},""params"":[]},""key"":""1601888505084"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000d9AmU2gaYa,2020-10-09 14:02:17,10gd000000d9AmU2gaYa,2020-10-09 14:02:17,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dy2zhD4VSi,casca_on-change_1601902454738000,003g000000dovQ4YpjLk,[],10gd000000dTVgIjsWJ6,2020-10-11 00:48:39,10gd000000dTVgIjsWJ6,2020-10-11 00:48:39,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000dy2zhD4VSj,label_on-click_1601902454738040,003g000000dovQ4YpjLk,[],10gd000000dTVgIjsWJ6,2020-10-11 00:48:39,10gd000000dTVgIjsWJ6,2020-10-11 00:48:39,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000dy2zhD4VSk,texta_on-change_1601902454738045,003g000000dovQ4YpjLk,[],10gd000000dTVgIjsWJ6,2020-10-11 00:48:39,10gd000000dTVgIjsWJ6,2020-10-11 00:48:39,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000dy2zhD4VSl,texta_on-focus_1601902454738045,003g000000dovQ4YpjLk,[],10gd000000dTVgIjsWJ6,2020-10-11 00:48:39,10gd000000dTVgIjsWJ6,2020-10-11 00:48:39,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000dy2zhD4VSm,butto_click_1601902454738047,003g000000dovQ4YpjLk,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 当前组件\r\nlet _component = context.$component.current\r\n\r\n// 获取名字为${modelName}的数据模型\r\n// let _model = context.$model.get('${modelName}')\r\n\r\nlet row = _component.getCurrentRow();\r\ndebugger;\r\n// 根据Name获取组件\r\nlet component = context.getComponentByName('form_0')\r\n""},""__handlerName"":"""",""__nodeName"":""自定义JS代码""},{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__details"",""openMethod"":""currentPage""},""params"":[]},""key"":""1602377273771"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000dTVgIjsWJ6,2020-10-11 00:48:39,10gd000000dTVgIjsWJ6,2020-10-11 00:48:39,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000dy2zhD4VSn,butto_click_1601902454738006,003g000000dovQ4YpjLk,"[{""type"":""$widget.setVisible"",""options"":[{""id"":""1601902454738050"",""value"":""true"",""view"":""layoutgrid""}],""key"":""1601904143617"",""__handlerName"":""showHideHandler"",""__nodeName"":""显示/隐藏控件""}]",10gd000000dTVgIjsWJ6,2020-10-11 00:48:39,10gd000000dTVgIjsWJ6,2020-10-11 00:48:39,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000dy2zhD4VSo,butto_click_1601902454738002,003g000000dovQ4YpjLk,"[{""type"":""$widget.setVisible"",""options"":[{""id"":""1601902454738050"",""value"":""true"",""view"":""layoutgrid""}],""key"":""1601904111535"",""__handlerName"":""showHideHandler"",""__nodeName"":""显示/隐藏控件""}]",10gd000000dTVgIjsWJ6,2020-10-11 00:48:39,10gd000000dTVgIjsWJ6,2020-10-11 00:48:39,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000dy2zhD4VSp,butto_click_1601905872502000,003g000000dovQ4YpjLk,"[{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__join"",""openMethod"":""currentPage""},""params"":[]},""key"":""1601905943068"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000dTVgIjsWJ6,2020-10-11 00:48:39,10gd000000dTVgIjsWJ6,2020-10-11 00:48:39,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000dy2zhD4VSq,butto_click_1601905872502002,003g000000dovQ4YpjLk,"[{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__editor"",""openMethod"":""currentPage""},""params"":[]},""key"":""1601906302639"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000dTVgIjsWJ6,2020-10-11 00:48:39,10gd000000dTVgIjsWJ6,2020-10-11 00:48:39,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000dwsoXXEKB6,DesignerPage_1_on-load,003g000000dovT1RcHEu,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 当前组件\r\n// let _component = context.$component.current\r\n\r\n// 获取名字为${modelName}的数据模型\r\nlet data=[\r\n    {\r\n        name:\""张三\"",\r\n        status:\""在职\"",\r\n        address:\""广东省深圳市龙岗区\""\r\n    },\r\n    {\r\n        name:\""李四\"",\r\n        status:\""离职\"",\r\n        address:\""广东省深圳市南山区\""\r\n    },\r\n    {\r\n        name:\""蔡五\"",\r\n        status:\""在职\"",\r\n        address:\""广东省深圳市福田区\""\r\n    }\r\n]\r\nlet _model = context.$model.get('list').setData(data);\r\n\r\n""}}]",10gd000000dTVgIjsWJ6,2020-10-10 07:58:36,10gd000000dTVgIjsWJ6,2020-10-10 07:58:36,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000dwsoXXEKB7,button_0_click,003g000000dovT1RcHEu,"[{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__detail"",""openMethod"":""currentPage""},""params"":[{}]},""key"":""1602037106593"",""__handlerName"":"""",""__nodeName"":""打开页面""}]",10gd000000dTVgIjsWJ6,2020-10-10 07:58:36,10gd000000dTVgIjsWJ6,2020-10-10 07:58:36,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000dwsoXXEKB8,butto_click_1601903746505000,003g000000dovT1RcHEu,"[{""type"":""$ui.confirm"",""options"":{""content"":""{{}}"",""buttonLabel"":""okOrCancel"",""title"":""删除公布"",""bindVarName"":""""},""key"":""1601903909020"",""__handlerName"":"""",""__nodeName"":""弹出询问对话框""}]",10gd000000dTVgIjsWJ6,2020-10-10 07:58:36,10gd000000dTVgIjsWJ6,2020-10-10 07:58:36,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000dwsoXXEKB9,texta_on-change_1601902494452012,003g000000dovT1RcHEu,[],10gd000000dTVgIjsWJ6,2020-10-10 07:58:36,10gd000000dTVgIjsWJ6,2020-10-10 07:58:36,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000dwsoXXEKBA,texta_on-focus_1601902494452012,003g000000dovT1RcHEu,[],10gd000000dTVgIjsWJ6,2020-10-10 07:58:36,10gd000000dTVgIjsWJ6,2020-10-10 07:58:36,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000dwsoXXEKBB,butto_click_1601905532623000,003g000000dovT1RcHEu,"[{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__zero"",""openMethod"":""currentPage""},""params"":[{}]},""key"":""1601905578020"",""__handlerName"":"""",""__nodeName"":""打开页面""}]",10gd000000dTVgIjsWJ6,2020-10-10 07:58:36,10gd000000dTVgIjsWJ6,2020-10-10 07:58:36,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000dozJ1cf5iC,butto_click_1601905140092001,003g000000doycPfj8UK,"[{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__b"",""openMethod"":""currentPage""},""params"":[]},""key"":""1601905374313"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000dTVgIjsWJ6,2020-10-05 13:48:35,10gd000000dTVgIjsWJ6,2020-10-05 13:48:35,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000dozJ1cf5iD,butto_click_1601905140092000,003g000000doycPfj8UK,"[{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__a"",""openMethod"":""currentPage""},""params"":[]},""key"":""1601905390304"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000dTVgIjsWJ6,2020-10-05 13:48:35,10gd000000dTVgIjsWJ6,2020-10-05 13:48:35,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000dwt1SUQD20,DesignerPage_1_on-load,003g000000doylvggaMi,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 当前组件\r\n// let _component = context.$component.current\r\n\r\n// 获取名字为${modelName}的数据模型\r\nlet data=[\r\n    {\r\n        name:\""张三\"",\r\n        status:\""在职\"",\r\n        address:\""广东省深圳市龙岗区\""\r\n    },\r\n    {\r\n        name:\""李四\"",\r\n        status:\""离职\"",\r\n        address:\""广东省深圳市南山区\""\r\n    },\r\n    {\r\n        name:\""蔡五\"",\r\n        status:\""在职\"",\r\n        address:\""广东省深圳市福田区\""\r\n    }\r\n]\r\nlet _model = context.$model.get('list').setData(data);\r\n\r\n""}}]",10gd000000dTVgIjsWJ6,2020-10-10 08:01:31,10gd000000dTVgIjsWJ6,2020-10-10 08:01:31,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000dwt1SUQD21,button_0_click,003g000000doylvggaMi,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 当前组件\r\nlet _component = context.$component.current\r\n\r\n// 获取名字为${modelName}的数据模型\r\n// let _model = context.$model.get('${modelName}')\r\n\r\nlet row = _component.getCurrentRow();\r\ndebugger;\r\n// 根据Name获取组件\r\nlet component = context.getComponentByName('form_0')\r\n""}}]",10gd000000dTVgIjsWJ6,2020-10-10 08:01:31,10gd000000dTVgIjsWJ6,2020-10-10 08:01:31,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000dwt1SUQD22,butto_click_1601905592481001,003g000000doylvggaMi,"[{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__zero"",""openMethod"":""currentPage""},""params"":[]},""key"":""1601905686415"",""__handlerName"":"""",""__nodeName"":""打开页面""}]",10gd000000dTVgIjsWJ6,2020-10-10 08:01:31,10gd000000dTVgIjsWJ6,2020-10-10 08:01:31,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000dplgA7RxBI,butto_click_1601906012537005,003g000000dozertRrmK,"[{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__search"",""openMethod"":""currentPage""},""params"":[]},""key"":""1601906225081"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000dTVgIjsWJ6,2020-10-06 01:05:30,10gd000000dTVgIjsWJ6,2020-10-06 01:05:30,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000dplgA7RxBJ,butto_click_1601906012537002,003g000000dozertRrmK,"[{""type"":""$ui.popupPage"",""options"":{""target"":{""pageType"":""url"",""value"":""""},""params"":[],""returnVarName"":"""",""winTitle"":""发布成功"",""winPosition"":""center"",""winWidth"":null,""winHeight"":null,""draggable"":false},""key"":""1601906239412"",""__handlerName"":""popupPageHandler"",""__nodeName"":""弹出页面""},{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__join"",""openMethod"":""currentPage""},""params"":[]},""key"":""1601906408974"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000dTVgIjsWJ6,2020-10-06 01:05:30,10gd000000dTVgIjsWJ6,2020-10-06 01:05:30,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000dwsLfig2tM,texta_on-change_1601946485789006,003g000000dplrUgvfto,[],10gd000000d9AmU2gaYa,2020-10-10 07:52:05,10gd000000d9AmU2gaYa,2020-10-10 07:52:05,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dwsLfig2tN,texta_on-focus_1601946485789006,003g000000dplrUgvfto,[],10gd000000d9AmU2gaYa,2020-10-10 07:52:05,10gd000000d9AmU2gaYa,2020-10-10 07:52:05,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dwsLfig2tO,butto_click_1601946485789008,003g000000dplrUgvfto,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 当前组件\r\nlet _component = context.$component.current\r\n\r\n// 获取名字为${modelName}的数据模型\r\n// let _model = context.$model.get('${modelName}')\r\n\r\nlet row = _component.getCurrentRow();\r\ndebugger;\r\n// 根据Name获取组件\r\nlet component = context.getComponentByName('form_0')\r\n""},""__handlerName"":"""",""__nodeName"":""自定义JS代码""}]",10gd000000d9AmU2gaYa,2020-10-10 07:52:05,10gd000000d9AmU2gaYa,2020-10-10 07:52:05,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dwsLfig2tP,butto_click_1601946485789009,003g000000dplrUgvfto,"[{""type"":""$ui.confirm"",""options"":{""content"":""{{}}"",""buttonLabel"":""okOrCancel"",""title"":""删除公布"",""bindVarName"":""""},""key"":""1601903909020"",""__handlerName"":"""",""__nodeName"":""弹出询问对话框""}]",10gd000000d9AmU2gaYa,2020-10-10 07:52:05,10gd000000d9AmU2gaYa,2020-10-10 07:52:05,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
