"{""ObjectName"":""ViewEvent"",""Version"":""1.0"",""TimeZone"":""GMT"",""Pattern"":""""}"
003h000000dwsLfig2tQ,butto_click_1601946485789015,003g000000dplrUgvfto,"[{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__join"",""openMethod"":""currentPage""},""params"":[]},""key"":""1601946943163"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000d9AmU2gaYa,2020-10-10 07:52:05,10gd000000d9AmU2gaYa,2020-10-10 07:52:05,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000drVpyZEvVQ,table_on-select_1602036912894000,003g000000drVYnuhCiW,[],10gd000000dTVgIjsWJ6,2020-10-07 02:19:02,10gd000000dTVgIjsWJ6,2020-10-07 02:19:02,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000drVpyZEvVR,table_on-select_1602036912894001,003g000000drVYnuhCiW,[],10gd000000dTVgIjsWJ6,2020-10-07 02:19:02,10gd000000dTVgIjsWJ6,2020-10-07 02:19:02,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000drVpyZEvVS,butto_click_1602036912894002,003g000000drVYnuhCiW,"[{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__a"",""openMethod"":""currentPage""},""params"":[]},""key"":""1602036977452"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000dTVgIjsWJ6,2020-10-07 02:19:02,10gd000000dTVgIjsWJ6,2020-10-07 02:19:02,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
003h000000dtYTPJjfd2,button_0_click,003g000000dt71mEP4bY,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 当前组件\r\nlet _component = context.getCurrentComponent()\r\n\r\n// 当前Form\r\nlet  _form = _component.getForm()\r\n\r\n_form.formSave()\r\n""}}]",10gd000000d9AmU2gaYa,2020-10-08 07:51:08,10gd000000d9AmU2gaYa,2020-10-08 07:51:08,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dtYTPJjfd3,button_1_click,003g000000dt71mEP4bY,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 当前组件\r\nlet _component = context.getCurrentComponent()\r\n\r\n// 当前Form\r\nlet  _form = _component.getForm()\r\n\r\n_form.resetFields()\r\n""}}]",10gd000000d9AmU2gaYa,2020-10-08 07:51:08,10gd000000d9AmU2gaYa,2020-10-08 07:51:08,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dtYTQliVrU,button_16_click,003g000000dt71nv93bM,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 当前组件\r\nlet _component = context.getCurrentComponent()\r\n\r\n// 当前Form\r\nlet  _form = _component.getForm()\r\n\r\n_form.resetFields()\r\n""}}]",10gd000000d9AmU2gaYa,2020-10-08 07:51:08,10gd000000d9AmU2gaYa,2020-10-08 07:51:08,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dtYTQliVrV,button_21_click,003g000000dt71nv93bM,"[{""type"":""$core.execJSCode"",""options"":{""content"":""$model.ref(\""showModal\"").setData(false);\r\n// 重置字段取值\r\ncontext.$component.get(\""Detail\"").resetFields();""},""__nodeName"":""自定义JS代码""}]",10gd000000d9AmU2gaYa,2020-10-08 07:51:08,10gd000000d9AmU2gaYa,2020-10-08 07:51:08,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dtYTQliVrW,button_22_click,003g000000dt71nv93bM,"[{""type"":""$core.execJSCode"",""options"":{""content"":""context.$component.get(\""Detail\"").formValidate().then(function (valid) {\r\n    // 当前组件\r\n    let table = context.$page.getComponentByName(\""Records\"");\r\n\r\n    $model.ref(\""Detail\"").save().then(data=>{\r\n        // 成功消息\r\n        if(data.resCode == 0){\r\n            context.$message.success('Save Successfully.');\r\n            table.doQuery();\r\n            // 关闭弹框\r\n            $model.ref(\""showModal\"").setData(false);\r\n            // 重置字段取值\r\n            context.$component.get(\""Detail\"").resetFields();\r\n        }\r\n        else {\r\n            context.$message.error('Save Failed:' + data.resMsg, 5)\r\n        }\r\n    }).catch(e=>{\r\n        // 失败消息\r\n        context.$message.error('Save Failed:' + e, 5)\r\n    });\r\n});""},""__nodeName"":""自定义JS代码""}]",10gd000000d9AmU2gaYa,2020-10-08 07:51:08,10gd000000d9AmU2gaYa,2020-10-08 07:51:08,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dtYTQliVrX,button_23_click,003g000000dt71nv93bM,"[{""type"":""$core.execJSCode"",""options"":{""content"":""context.$component.get(\""Detail\"").formValidate().then(function (valid) {\r\n    // 当前组件\r\n    let table = context.$page.getComponentByName(\""Records\"");\r\n\r\n    $model.ref(\""Detail\"").save().then(data=>{\r\n        // 成功消息\r\n        if(data.resCode == 0){\r\n            table.doQuery();\r\n            // 关闭弹框\r\n            $model.ref(\""showModal\"").setData(false);\r\n            // 重置字段取值\r\n            setTimeout(function () {\r\n                context.$component.get(\""Detail\"").resetFields();\r\n            });\r\n            // 提交审批\r\n            context.$approval(data.result[0].id).then(res=>{\r\n                if(res.resCode == 0) {\r\n                    context.$message.success('Save Successfully.');\r\n                }\r\n                else if(res.resCode == \""405230808\"") {\r\n                $model.ref(\""showUserModal\"").setData(true);\r\n                $model.ref(\""recordId\"").setData(data.result[0].id);\r\n                }\r\n                else{\r\n                    context.$message.error('Submit Approval Failed:' + res.resMsg, 5)\r\n                }\r\n            })\r\n        }\r\n        else {\r\n            context.$message.error('Save Failed:' + data.resMsg, 5)\r\n        }\r\n    }).catch(e=>{\r\n        // 失败消息\r\n        context.$message.error('Save Failed:' + e, 5)\r\n    });\r\n});\r\n""},""__nodeName"":""自定义JS代码""}]",10gd000000d9AmU2gaYa,2020-10-08 07:51:08,10gd000000d9AmU2gaYa,2020-10-08 07:51:08,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dtYTQliVrY,modal_1_on-ok,003g000000dt71nv93bM,"[{""type"":""$core.execJSCode"",""options"":{""content"":"" context.$approval($model.ref(\""recordId\"").getData(),$model.ref(\""approvalUser\"").getData()).then(res=>{\r\n    if(res.resCode == 0) {\r\n        context.$message.success('Save Successfully.');\r\n    }\r\n    else if(res.resCode == \""405230808\"") {\r\n        $model.ref(\""showUserModal\"").setData(true);\r\n    }\r\n    else{\r\n        context.$message.error('Submit Approval Failed:' + res.resMsg, 5)\r\n    }\r\n})""}}]",10gd000000d9AmU2gaYa,2020-10-08 07:51:08,10gd000000d9AmU2gaYa,2020-10-08 07:51:08,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dtYTQliVrZ,modal_0_on-ok,003g000000dt71nv93bM,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 当前组件\r\nlet table = context.$page.getComponentByName(\""Records\"");\r\n\r\n// 根据组件名称获取组件\r\nlet form = this.$component.get(\""Detail\"");\r\n\r\n// 获取组件的绑定模型，调用save action保存数据\r\nform.getDataModel().save().then(data=>{\r\n    // 成功消息\r\n    if(data.resCode == 0){\r\n        context.$message.success('Save Successfully.');\r\n        // 刷新表格\r\n        table.doQuery();\r\n    }\r\n    else {\r\n        context.$message.error('Save Failed:' + data.resMsg, 5)\r\n    }\r\n}).catch(e=>{\r\n    // 失败消息\r\n    context.$message.error('Save Failed:' + e, 5)\r\n});\r\n\r\n""},""__nodeName"":""自定义JS代码""}]",10gd000000d9AmU2gaYa,2020-10-08 07:51:08,10gd000000d9AmU2gaYa,2020-10-08 07:51:08,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dtYTQliVra,button_0_click,003g000000dt71nv93bM,"[{""type"":""$core.execJSCode"",""options"":{""content"":""$model.ref(\""Detail\"").setData({});\r\n\r\n// 展示新增按钮\r\n$model.ref(\""hideSaveNewBtn\"").setData(false);\r\n\r\n// 判断是否显示审批提交按钮\r\ncontext.$object(\""Detail\"").then(objectMeta =>{\r\n    if(objectMeta && objectMeta.aprovalProcesses &&  objectMeta.aprovalProcesses.length > 0) {\r\n        $model.ref(\""hideApprovalBtn\"").setData(false);\r\n    }\r\n    else {\r\n        $model.ref(\""hideApprovalBtn\"").setData(true);\r\n    }\r\n    \r\n    // 显示新增弹框\r\n    $model.ref(\""showModal\"").setData(true);\r\n});""}}]",10gd000000d9AmU2gaYa,2020-10-08 07:51:08,10gd000000d9AmU2gaYa,2020-10-08 07:51:08,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dtYTQliVrb,button_15_click,003g000000dt71nv93bM,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 当前组件\r\nlet _component = context.getCurrentComponent()\r\n\r\n// 当前Form\r\nlet  _form = _component.getForm()\r\n\r\n_form.formSave()\r\n""}}]",10gd000000d9AmU2gaYa,2020-10-08 07:51:08,10gd000000d9AmU2gaYa,2020-10-08 07:51:08,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dtYTQliVrc,button_24_click,003g000000dt71nv93bM,"[{""type"":""$core.execJSCode"",""options"":{""content"":""context.$component.get(\""Detail\"").formValidate().then(function (valid) {\r\n    // 当前组件\r\n    let table = context.$page.getComponentByName(\""Records\"");\r\n\r\n    $model.ref(\""Detail\"").save().then(data=>{\r\n        // 成功消息\r\n        if(data.resCode == 0){\r\n            context.$message.success('Save Successfully.');\r\n            table.doQuery();\r\n            // 清空表单\r\n            $model.ref(\""Detail\"").setData({});\r\n            // 重置字段取值\r\n            setTimeout(function () {\r\n                context.$component.get(\""Detail\"").resetFields();\r\n            });\r\n        }\r\n        else {\r\n            context.$message.error('Save Failed:' + data.resMsg, 5)\r\n        }\r\n    }).catch(e=>{\r\n        // 失败消息\r\n        context.$message.error('Save Failed:' + e, 5)\r\n    });\r\n});""},""__nodeName"":""自定义JS代码""}]",10gd000000d9AmU2gaYa,2020-10-08 07:51:08,10gd000000d9AmU2gaYa,2020-10-08 07:51:08,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dtYTQliVrd,modal_on-cancel_1545208415426026,003g000000dt71nv93bM,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 重置字段取值\r\ncontext.$component.get(\""Detail\"").resetFields();""},""__nodeName"":""自定义JS代码""}]",10gd000000d9AmU2gaYa,2020-10-08 07:51:08,10gd000000d9AmU2gaYa,2020-10-08 07:51:08,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000du860W1Mbw,butto_click_1602171460356002,003g000000dtkpIBgy4u,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// var a = 1;\n// console.log('test', a);\n\n// 成功消息\ncontext.$message.success('Successfully');\n\n// 失败消息\ncontext.$message.error('Failed');\n""},""key"":""1602173355773"",""__handlerName"":""javaScriptCodeHandler"",""__nodeName"":""自定义JS代码""}]",10gd000000doaHKUldLc,2020-10-08 16:09:37,10gd000000doaHKUldLc,2020-10-08 16:09:37,NULL,NULL,false,10gd000000doaHKUldLc,NULL,true,0
003h000000du860W1Mbx,butto_click_1602172750220001,003g000000dtkpIBgy4u,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// var a = 1;\n// console.log('test', a);\n// open in new tab \ncontext.$page.openStdPage('test1xjl__CALLadminister')""},""key"":""1602173053577"",""__handlerName"":""javaScriptCodeHandler"",""__nodeName"":""自定义JS代码""}]",10gd000000doaHKUldLc,2020-10-08 16:09:37,10gd000000doaHKUldLc,2020-10-08 16:09:37,NULL,NULL,false,10gd000000doaHKUldLc,NULL,true,0
003h000000dvcikwH6hc,button_0_click,003g000000dvcJWJIxBA,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 当前组件\r\nlet _component = context.getCurrentComponent()\r\n\r\n// 当前Form\r\nlet  _form = _component.getForm()\r\n\r\n_form.formSave()\r\n""}}]",10gd000000d9AmU2gaYa,2020-10-09 13:45:47,10gd000000d9AmU2gaYa,2020-10-09 13:45:47,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dvcikwH6hd,button_1_click,003g000000dvcJWJIxBA,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 当前组件\r\nlet _component = context.getCurrentComponent()\r\n\r\n// 当前Form\r\nlet  _form = _component.getForm()\r\n\r\n_form.resetFields()\r\n""}}]",10gd000000d9AmU2gaYa,2020-10-09 13:45:47,10gd000000d9AmU2gaYa,2020-10-09 13:45:47,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dvcimNyLo0,button_16_click,003g000000dvcJXjrnlI,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 当前组件\r\nlet _component = context.getCurrentComponent()\r\n\r\n// 当前Form\r\nlet  _form = _component.getForm()\r\n\r\n_form.resetFields()\r\n""}}]",10gd000000d9AmU2gaYa,2020-10-09 13:45:47,10gd000000d9AmU2gaYa,2020-10-09 13:45:47,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dvcimNyLo1,button_21_click,003g000000dvcJXjrnlI,"[{""type"":""$core.execJSCode"",""options"":{""content"":""$model.ref(\""showModal\"").setData(false);\r\n// 重置字段取值\r\ncontext.$component.get(\""Detail\"").resetFields();""},""__nodeName"":""自定义JS代码""}]",10gd000000d9AmU2gaYa,2020-10-09 13:45:47,10gd000000d9AmU2gaYa,2020-10-09 13:45:47,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dvcimNyLo2,button_22_click,003g000000dvcJXjrnlI,"[{""type"":""$core.execJSCode"",""options"":{""content"":""context.$component.get(\""Detail\"").formValidate().then(function (valid) {\r\n    // 当前组件\r\n    let table = context.$page.getComponentByName(\""Records\"");\r\n\r\n    $model.ref(\""Detail\"").save().then(data=>{\r\n        // 成功消息\r\n        if(data.resCode == 0){\r\n            context.$message.success('Save Successfully.');\r\n            table.doQuery();\r\n            // 关闭弹框\r\n            $model.ref(\""showModal\"").setData(false);\r\n            // 重置字段取值\r\n            context.$component.get(\""Detail\"").resetFields();\r\n        }\r\n        else {\r\n            context.$message.error('Save Failed:' + data.resMsg, 5)\r\n        }\r\n    }).catch(e=>{\r\n        // 失败消息\r\n        context.$message.error('Save Failed:' + e, 5)\r\n    });\r\n});""},""__nodeName"":""自定义JS代码""}]",10gd000000d9AmU2gaYa,2020-10-09 13:45:47,10gd000000d9AmU2gaYa,2020-10-09 13:45:47,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dvcimNyLo3,button_23_click,003g000000dvcJXjrnlI,"[{""type"":""$core.execJSCode"",""options"":{""content"":""context.$component.get(\""Detail\"").formValidate().then(function (valid) {\r\n    // 当前组件\r\n    let table = context.$page.getComponentByName(\""Records\"");\r\n\r\n    $model.ref(\""Detail\"").save().then(data=>{\r\n        // 成功消息\r\n        if(data.resCode == 0){\r\n            table.doQuery();\r\n            // 关闭弹框\r\n            $model.ref(\""showModal\"").setData(false);\r\n            // 重置字段取值\r\n            setTimeout(function () {\r\n                context.$component.get(\""Detail\"").resetFields();\r\n            });\r\n            // 提交审批\r\n            context.$approval(data.result[0].id).then(res=>{\r\n                if(res.resCode == 0) {\r\n                    context.$message.success('Save Successfully.');\r\n                }\r\n                else if(res.resCode == \""405230808\"") {\r\n                $model.ref(\""showUserModal\"").setData(true);\r\n                $model.ref(\""recordId\"").setData(data.result[0].id);\r\n                }\r\n                else{\r\n                    context.$message.error('Submit Approval Failed:' + res.resMsg, 5)\r\n                }\r\n            })\r\n        }\r\n        else {\r\n            context.$message.error('Save Failed:' + data.resMsg, 5)\r\n        }\r\n    }).catch(e=>{\r\n        // 失败消息\r\n        context.$message.error('Save Failed:' + e, 5)\r\n    });\r\n});\r\n""},""__nodeName"":""自定义JS代码""}]",10gd000000d9AmU2gaYa,2020-10-09 13:45:47,10gd000000d9AmU2gaYa,2020-10-09 13:45:47,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dvcimNyLo4,modal_1_on-ok,003g000000dvcJXjrnlI,"[{""type"":""$core.execJSCode"",""options"":{""content"":"" context.$approval($model.ref(\""recordId\"").getData(),$model.ref(\""approvalUser\"").getData()).then(res=>{\r\n    if(res.resCode == 0) {\r\n        context.$message.success('Save Successfully.');\r\n    }\r\n    else if(res.resCode == \""405230808\"") {\r\n        $model.ref(\""showUserModal\"").setData(true);\r\n    }\r\n    else{\r\n        context.$message.error('Submit Approval Failed:' + res.resMsg, 5)\r\n    }\r\n})""}}]",10gd000000d9AmU2gaYa,2020-10-09 13:45:47,10gd000000d9AmU2gaYa,2020-10-09 13:45:47,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dvcimNyLo5,modal_0_on-ok,003g000000dvcJXjrnlI,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 当前组件\r\nlet table = context.$page.getComponentByName(\""Records\"");\r\n\r\n// 根据组件名称获取组件\r\nlet form = this.$component.get(\""Detail\"");\r\n\r\n// 获取组件的绑定模型，调用save action保存数据\r\nform.getDataModel().save().then(data=>{\r\n    // 成功消息\r\n    if(data.resCode == 0){\r\n        context.$message.success('Save Successfully.');\r\n        // 刷新表格\r\n        table.doQuery();\r\n    }\r\n    else {\r\n        context.$message.error('Save Failed:' + data.resMsg, 5)\r\n    }\r\n}).catch(e=>{\r\n    // 失败消息\r\n    context.$message.error('Save Failed:' + e, 5)\r\n});\r\n\r\n""},""__nodeName"":""自定义JS代码""}]",10gd000000d9AmU2gaYa,2020-10-09 13:45:47,10gd000000d9AmU2gaYa,2020-10-09 13:45:47,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dvcimNyLo6,button_0_click,003g000000dvcJXjrnlI,"[{""type"":""$core.execJSCode"",""options"":{""content"":""$model.ref(\""Detail\"").setData({});\r\n\r\n// 展示新增按钮\r\n$model.ref(\""hideSaveNewBtn\"").setData(false);\r\n\r\n// 判断是否显示审批提交按钮\r\ncontext.$object(\""Detail\"").then(objectMeta =>{\r\n    if(objectMeta && objectMeta.aprovalProcesses &&  objectMeta.aprovalProcesses.length > 0) {\r\n        $model.ref(\""hideApprovalBtn\"").setData(false);\r\n    }\r\n    else {\r\n        $model.ref(\""hideApprovalBtn\"").setData(true);\r\n    }\r\n    \r\n    // 显示新增弹框\r\n    $model.ref(\""showModal\"").setData(true);\r\n});""}}]",10gd000000d9AmU2gaYa,2020-10-09 13:45:47,10gd000000d9AmU2gaYa,2020-10-09 13:45:47,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dvcimNyLo7,button_15_click,003g000000dvcJXjrnlI,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 当前组件\r\nlet _component = context.getCurrentComponent()\r\n\r\n// 当前Form\r\nlet  _form = _component.getForm()\r\n\r\n_form.formSave()\r\n""}}]",10gd000000d9AmU2gaYa,2020-10-09 13:45:47,10gd000000d9AmU2gaYa,2020-10-09 13:45:47,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dvcimNyLo8,button_24_click,003g000000dvcJXjrnlI,"[{""type"":""$core.execJSCode"",""options"":{""content"":""context.$component.get(\""Detail\"").formValidate().then(function (valid) {\r\n    // 当前组件\r\n    let table = context.$page.getComponentByName(\""Records\"");\r\n\r\n    $model.ref(\""Detail\"").save().then(data=>{\r\n        // 成功消息\r\n        if(data.resCode == 0){\r\n            context.$message.success('Save Successfully.');\r\n            table.doQuery();\r\n            // 清空表单\r\n            $model.ref(\""Detail\"").setData({});\r\n            // 重置字段取值\r\n            setTimeout(function () {\r\n                context.$component.get(\""Detail\"").resetFields();\r\n            });\r\n        }\r\n        else {\r\n            context.$message.error('Save Failed:' + data.resMsg, 5)\r\n        }\r\n    }).catch(e=>{\r\n        // 失败消息\r\n        context.$message.error('Save Failed:' + e, 5)\r\n    });\r\n});""},""__nodeName"":""自定义JS代码""}]",10gd000000d9AmU2gaYa,2020-10-09 13:45:47,10gd000000d9AmU2gaYa,2020-10-09 13:45:47,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dvcimNyLo9,modal_on-cancel_1545208415426026,003g000000dvcJXjrnlI,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 重置字段取值\r\ncontext.$component.get(\""Detail\"").resetFields();""},""__nodeName"":""自定义JS代码""}]",10gd000000d9AmU2gaYa,2020-10-09 13:45:47,10gd000000d9AmU2gaYa,2020-10-09 13:45:47,NULL,NULL,false,10gd000000d9AmU2gaYa,NULL,true,0
003h000000dy2u7pDalc,butto_click_1602376158193007,003g000000dy15EAOl5k,"[{""type"":""$ui.openPage"",""options"":{""target"":{""pageType"":""uiName"",""value"":""test1xjl__search"",""openMethod"":""currentPage""},""params"":[]},""key"":""1602376857929"",""__handlerName"":""openPageHandler"",""__nodeName"":""打开页面""}]",10gd000000dTVgIjsWJ6,2020-10-11 00:47:24,10gd000000dTVgIjsWJ6,2020-10-11 00:47:24,NULL,NULL,false,10gd000000dTVgIjsWJ6,NULL,true,0
